id,key,value,type
4060299486,natural,tree,regular
4060299774,highway,crossing,regular
4060299821,name,Car-X,regular
4060299821,shop,car_repair,regular
4060299822,name,AutoZone,regular
4060299822,shop,car_parts,regular
4060344618,barrier,gate,regular
4060344618,name,Gate 5,regular
4060344638,highway,crossing,regular
4060344642,highway,crossing,regular
4060466427,natural,tree,regular
4060466432,natural,tree,regular
4060466441,highway,crossing,regular
4060466450,highway,crossing,regular
4060466460,natural,tree,regular
4060466461,natural,tree,regular
4060466462,natural,tree,regular
4060466463,natural,tree,regular
4060466464,natural,tree,regular
4060471804,natural,tree,regular
4060471805,natural,tree,regular
4060471821,amenity,fast_food,regular
4060471821,name,Arby's,regular
4060471822,amenity,restaurant,regular
4060471822,name,Panera Bread,regular
4060471870,amenity,cinema,regular
4060471870,name,AMC Showplace 8,regular
4060471871,amenity,fast_food,regular
4060471871,cuisine,burger,regular
4060471871,name,McDonald's,regular
4060472013,natural,tree,regular
4060472018,natural,tree,regular
4060621153,name,County Market,regular
4060621153,shop,supermarket,regular
4060625119,highway,crossing,regular
4060625123,highway,crossing,regular
4060625148,highway,crossing,regular
4060625149,highway,crossing,regular
4060625158,highway,crossing,regular
4060625171,highway,crossing,regular
4060625183,highway,crossing,regular
4060625186,highway,crossing,regular
4060625188,highway,crossing,regular
4060625196,highway,crossing,regular
4060625201,highway,crossing,regular
4060625209,natural,tree,regular
4060625211,highway,crossing,regular
4060625214,highway,crossing,regular
4060659830,natural,tree,regular
4060659839,highway,crossing,regular
4060659852,natural,tree,regular
4060659880,natural,tree,regular
4060693317,highway,crossing,regular
4060693321,highway,crossing,regular
4060693322,highway,crossing,regular
4060693324,highway,crossing,regular
4060693326,highway,crossing,regular
4060693387,natural,tree,regular
4060693408,natural,tree,regular
4060693409,natural,tree,regular
4060711887,city,Springfield,addr
4060711887,housenumber,1900,addr
4060711887,postcode,62702,addr
4060711887,state,IL,addr
4060711887,street,West Jefferson Street,addr
[phone],amenity,pharmacy,regular
[phone],name,Walgreens,regular
[phone],phone,[phone],regular
[phone],website,http://www.walgreens.com/locator/walgreens-1900+w+jefferson+st-springfield-il-62702/id=9145,regular
4060711936,natural,tree,regular
4060711937,natural,tree,regular
4060711938,natural,tree,regular
4060711939,natural,tree,regular
4060711940,natural,tree,regular
4060711941,natural,tree,regular
4060711942,natural,tree,regular
4060711943,natural,tree,regular
4060711944,natural,tree,regular
4060711945,natural,tree,regular
4060711946,natural,tree,regular
4060711947,natural,tree,regular
4060711948,natural,tree,regular
4060711949,natural,tree,regular
4060711950,natural,tree,regular
4060742796,natural,tree,regular
4060742797,natural,tree,regular
4060742973,natural,tree,regular
4060742974,natural,tree,regular
4060742975,natural,tree,regular
4060742976,natural,tree,regular
4060742977,natural,tree,regular
4060742978,natural,tree,regular
4060742979,natural,tree,regular
4060742986,natural,tree,regular
4060742996,natural,tree,regular
4060742997,natural,tree,regular
4060742998,natural,tree,regular
4060742999,natural,tree,regular
4060743000,natural,tree,regular
4060743001,natural,tree,regular
4060743002,natural,tree,regular
4060743003,natural,tree,regular
4060743004,natural,tree,regular
4060743165,natural,tree,regular
4060743166,natural,tree,regular
4060743167,natural,tree,regular
4060743168,natural,tree,regular
4060743171,highway,crossing,regular
4060743595,natural,tree,regular
4060743596,natural,tree,regular
4060743597,natural,tree,regular
4060743598,natural,tree,regular
4060743599,natural,tree,regular
4060743600,natural,tree,regular
4060743601,natural,tree,regular
4060743602,natural,tree,regular
4060743603,natural,tree,regular
4060743604,natural,tree,regular
4060743605,natural,tree,regular
4060743606,natural,tree,regular
4060743607,natural,tree,regular
4060743608,natural,tree,regular
4060743609,natural,tree,regular
4060743610,natural,tree,regular
4060743611,natural,tree,regular
4060758102,natural,tree,regular
4060758130,natural,tree,regular
4060758131,natural,tree,regular
4060819347,natural,tree,regular
4060819358,natural,tree,regular
4060819359,natural,tree,regular
4060819360,natural,tree,regular
4060819361,natural,tree,regular
4060819373,natural,tree,regular
4060819374,natural,tree,regular
4060819375,natural,tree,regular
4060819376,natural,tree,regular
4060819377,natural,tree,regular
4060819378,natural,tree,regular
4060819379,natural,tree,regular
4060819380,natural,tree,regular
4060819381,natural,tree,regular
4060819382,natural,tree,regular
4060819383,natural,tree,regular
4060819384,natural,tree,regular
4060819385,natural,tree,regular
4060819386,natural,tree,regular
4060819387,natural,tree,regular
4060819388,natural,tree,regular
4060819489,natural,tree,regular
4060819490,natural,tree,regular
4060840854,natural,tree,regular
4060840857,highway,crossing,regular
4060841099,natural,tree,regular
4060841100,natural,tree,regular
4060841101,natural,tree,regular
4060841300,natural,tree,regular
4060841301,natural,tree,regular
4060841302,natural,tree,regular
4060841303,natural,tree,regular
4060845225,natural,tree,regular
4060845226,natural,tree,regular
4060845227,natural,tree,regular
4060845228,natural,tree,regular
4060845230,natural,tree,regular
4060845231,natural,tree,regular
4060845232,natural,tree,regular
4060845273,natural,tree,regular
4060845274,natural,tree,regular
4060845275,natural,tree,regular
4060856494,amenity,restaurant,regular
4060856494,name,Show-Me's,regular
4060856502,highway,crossing,regular
4060856510,natural,tree,regular
4060920316,natural,tree,regular
4060920317,natural,tree,regular
4060920318,natural,tree,regular
4060920319,natural,tree,regular
4060920320,natural,tree,regular
4060920321,natural,tree,regular
4060920322,natural,tree,regular
4060920323,natural,tree,regular
4060920324,natural,tree,regular
4060920325,natural,tree,regular
4060920326,natural,tree,regular
4060920327,natural,tree,regular
4060920328,natural,tree,regular
4060920329,natural,tree,regular
4060920330,natural,tree,regular
4060920331,natural,tree,regular
4060920332,natural,tree,regular
4060920333,natural,tree,regular
4060920334,natural,tree,regular
4060920335,natural,tree,regular
4060920336,natural,tree,regular
4060920337,natural,tree,regular
4060920338,natural,tree,regular
4060920342,natural,tree,regular
4060920349,traffic_calming,bump,regular
4060920350,traffic_calming,bump,regular
4060920351,traffic_calming,bump,regular
4060920352,natural,tree,regular
4060920398,emergency,fire_hydrant,regular
4060920398,type,pillar,fire_hydrant
4060920399,amenity,bench,regular
4060920399,backrest,yes,regular
4060920400,amenity,bench,regular
4060920400,backrest,yes,regular
4060920401,natural,tree,regular
4060920402,natural,tree,regular
4060920403,natural,tree,regular
4060920404,natural,tree,regular
4060920527,natural,tree,regular
4060920528,natural,tree,regular
4060920529,natural,tree,regular
4060920530,natural,tree,regular
4060920531,natural,tree,regular
4060920532,natural,tree,regular
4060920533,natural,tree,regular
4060920534,natural,tree,regular
4060920535,natural,tree,regular
4060920536,natural,tree,regular
4060920537,natural,tree,regular
4060920538,natural,tree,regular
4060920539,natural,tree,regular
4060920540,natural,tree,regular
4060920541,natural,tree,regular
4060920542,natural,tree,regular
4060920543,natural,tree,regular
4060920544,natural,tree,regular
4060920545,natural,tree,regular
4060920546,natural,tree,regular
4060920547,natural,tree,regular
4060920548,natural,tree,regular
4060920549,natural,tree,regular
4060920550,natural,tree,regular
4060920551,natural,tree,regular
4060920740,name,JCPenney,regular
4060920740,shop,department_store,regular
4060920773,natural,tree,regular
4060920774,natural,tree,regular
4060920775,natural,tree,regular
4060920776,natural,tree,regular
4060920777,natural,tree,regular
4060920778,natural,tree,regular
4060920779,natural,tree,regular
4060920780,natural,tree,regular
4060920781,natural,tree,regular
4060920782,natural,tree,regular
4060920783,natural,tree,regular
4060920784,natural,tree,regular
4060920785,natural,tree,regular
4060920795,highway,crossing,regular
4060920802,highway,crossing,regular
4060920812,highway,crossing,regular
4060920815,highway,crossing,regular
4060920817,highway,crossing,regular
4060920819,highway,crossing,regular
4060920861,natural,tree,regular
4060920862,natural,tree,regular
4060920863,natural,tree,regular
4060920864,natural,tree,regular
4060920865,natural,tree,regular
4060926115,natural,tree,regular
4060926116,natural,tree,regular
4061856256,natural,tree,regular
4061856257,natural,tree,regular
4061856261,natural,tree,regular
4061856262,natural,tree,regular
4061856263,natural,tree,regular
4061856264,natural,tree,regular
4061856265,natural,tree,regular
4061856266,natural,tree,regular
4061856267,natural,tree,regular
4061856268,natural,tree,regular
4061856269,natural,tree,regular
4061856274,natural,tree,regular
4061856275,natural,tree,regular
4061856276,natural,tree,regular
4061858441,natural,tree,regular
4061858442,natural,tree,regular
4061858447,natural,tree,regular
4061858448,natural,tree,regular
4061858626,natural,tree,regular
4061884174,natural,tree,regular
4061884175,natural,tree,regular
4061884176,natural,tree,regular
4061884177,natural,tree,regular
4061884178,natural,tree,regular
4061884179,natural,tree,regular
4061884180,natural,tree,regular
4061884181,natural,tree,regular
4061884182,natural,tree,regular
4061884183,natural,tree,regular
4061884184,natural,tree,regular
4061884289,natural,tree,regular
4061884290,natural,tree,regular
4061884291,natural,tree,regular
4061884292,natural,tree,regular
4061884293,natural,tree,regular
4061884294,natural,tree,regular
4061884295,natural,tree,regular
4061884296,natural,tree,regular
4061884297,emergency,fire_hydrant,regular
4061884297,type,pillar,fire_hydrant
4061884358,natural,tree,regular
4061884359,natural,tree,regular
4061884360,natural,tree,regular
4061884361,natural,tree,regular
4061884362,natural,tree,regular
4061884363,natural,tree,regular
4061884364,natural,tree,regular
4061884365,natural,tree,regular
4061884366,natural,tree,regular
4061884367,natural,tree,regular
4061884368,natural,tree,regular
4061884369,natural,tree,regular
4061884370,natural,tree,regular
4061884371,natural,tree,regular
4061884372,natural,tree,regular
4061913486,barrier,gate,regular
4061916291,emergency,fire_hydrant,regular
4061916291,type,pillar,fire_hydrant
4061916292,natural,tree,regular
4061916293,natural,tree,regular
4061916294,traffic_calming,bump,regular
4061916305,name,TrueValue,regular
4061916305,shop,doityourself,regular
4061916310,man_made,flagpole,regular
4061916311,emergency,fire_hydrant,regular
4061916311,type,pillar,fire_hydrant
4061916320,natural,tree,regular
4061916321,name,Tom Day Business Machines,regular
4061916321,shop,copyshop,regular
4061916322,emergency,fire_hydrant,regular
4061916322,type,pillar,fire_hydrant
4061916323,amenity,bench,regular
4061916323,backrest,yes,regular
4061916324,amenity,bench,regular
4061916324,backrest,yes,regular
4061916325,amenity,waste_basket,regular
4061916326,natural,tree,regular
4061916327,natural,tree,regular
4061916328,natural,tree,regular
4061916329,natural,tree,regular
4061916330,emergency,fire_hydrant,regular
4061916330,type,pillar,fire_hydrant
4061916347,city,Springfield,addr
4061916347,housenumber,2200,addr
4061916347,postcode,62703,addr
4061916347,state,IL,addr
4061916347,street,Lake Victoria Drive,addr
4061916347,amenity,clinic,regular
4061916347,name,Gateway Alcohol & Drug Treatment Center,regular
4061916356,emergency,fire_hydrant,regular
4061916356,type,underground,fire_hydrant
4061921113,natural,tree,regular
4061921115,highway,crossing,regular
4061944366,highway,crossing,regular
4061944367,highway,crossing,regular
4061944368,highway,crossing,regular
4061944370,highway,crossing,regular
4061944372,highway,crossing,regular
4061960675,amenity,bench,regular
4061960675,backrest,yes,regular
4061960676,natural,tree,regular
4061960677,emergency,fire_hydrant,regular
4061960677,type,pillar,fire_hydrant
4062049800,highway,crossing,regular
4062076159,amenity,fast_food,regular
4062076159,cuisine,sandwich,regular
4062076159,name,Subway,regular
4062076160,name,Starcrest Cleaners,regular
4062076160,shop,laundry,regular
4062076161,drive_through,yes,regular
4062076161,name,Wine & Spirits West,regular
4062076161,shop,alcohol,regular
4062076174,amenity,fuel,regular
4062076174,name,Circle K,regular
4062076174,shop,convenience,regular
4062076292,name,Tastykake Bakery Outlet,regular
4062076292,shop,bakery,regular
4062076294,emergency,fire_hydrant,regular
4062076294,type,pillar,fire_hydrant
4062076305,amenity,restaurant,regular
4062076305,cuisine,sandwich,regular
4062076305,name,Monty's Submarines,regular
4062076306,natural,tree,regular
4062076329,amenity,atm,regular
4062076329,name,CEFCU,regular
4062076334,highway,crossing,regular
4062076336,highway,crossing,regular
4062152206,name,Candice's Bridal & Prom,regular
4062152206,shop,clothes,regular
4062152207,emergency,fire_hydrant,regular
4062152207,type,pillar,fire_hydrant
4062152426,highway,crossing,regular
4062152428,emergency,fire_hydrant,regular
4062152428,type,pillar,fire_hydrant
4062210188,amenity,post_box,regular
4062210188,operator,UPS,regular
4062212394,highway,crossing,regular
4062212398,highway,crossing,regular
4062212399,highway,crossing,regular
4062212400,highway,crossing,regular
4062212402,highway,crossing,regular
4062212403,highway,crossing,regular
4062212404,highway,crossing,regular
4062212405,highway,crossing,regular
4062226384,highway,crossing,regular
4062226388,highway,crossing,regular
4062228392,highway,crossing,regular
4062228404,highway,crossing,regular
4062228406,emergency,fire_hydrant,regular
4062228406,type,pillar,fire_hydrant
4062228407,highway,crossing,regular
4062228416,highway,crossing,regular
4062279303,highway,crossing,regular
4062279305,highway,crossing,regular
4062279314,natural,tree,regular
4062279315,natural,tree,regular
4062279316,natural,tree,regular
4062279317,natural,tree,regular
4062298189,highway,crossing,regular
4062298198,highway,crossing,regular
4062298204,highway,crossing,regular
4062298210,highway,crossing,regular
4062298211,highway,crossing,regular
4062298213,amenity,bench,regular
4062298213,backrest,yes,regular
4062298214,emergency,fire_hydrant,regular
4062298214,type,pillar,fire_hydrant
4062298215,natural,tree,regular
4062298216,natural,tree,regular
4062298217,natural,tree,regular
4062335502,highway,crossing,regular
4062335505,highway,crossing,regular
4062335516,highway,crossing,regular
4062335521,natural,tree,regular
4062335538,highway,crossing,regular
4062335549,highway,crossing,regular
4062335553,highway,crossing,regular
4062335555,highway,crossing,regular
4062335556,highway,crossing,regular
4062335558,highway,crossing,regular
4062335560,highway,crossing,regular
4062335566,highway,crossing,regular
4062337007,highway,crossing,regular
4062337026,highway,crossing,regular
4062337029,highway,crossing,regular
4062337030,highway,crossing,regular
4062337031,highway,crossing,regular
4062337061,highway,crossing,regular
4062337064,highway,crossing,regular
4062337065,highway,crossing,regular
4062490894,highway,crossing,regular
4062490895,highway,crossing,regular
4062490896,highway,crossing,regular
4062490897,highway,crossing,regular
4062490898,highway,crossing,regular
4062490899,highway,crossing,regular
4062490900,highway,crossing,regular
4062490901,highway,crossing,regular
4062490902,highway,crossing,regular
4062490904,highway,crossing,regular
4062490906,highway,crossing,regular
4062490908,highway,crossing,regular
4062490910,highway,crossing,regular
4062507888,highway,crossing,regular
4062508193,highway,crossing,regular
4062508194,highway,crossing,regular
4062508195,highway,crossing,regular
4062508196,highway,crossing,regular
4062508197,highway,crossing,regular
4062508198,highway,crossing,regular
4062508199,highway,crossing,regular
4062508200,highway,crossing,regular
4062508373,highway,turning_circle,regular
4062508379,highway,turning_circle,regular
4062527484,highway,crossing,regular
4062527485,highway,crossing,regular
4062527488,highway,crossing,regular
4062527489,highway,crossing,regular
4062527492,highway,crossing,regular
4062527493,highway,crossing,regular
4062527494,highway,crossing,regular
4062527495,highway,crossing,regular
4062527555,natural,tree,regular
4062527556,natural,tree,regular
4062527557,natural,tree,regular
4062527558,natural,tree,regular
4062527559,natural,tree,regular
4062527560,natural,tree,regular
4062527561,natural,tree,regular
4062527562,natural,tree,regular
4062527563,natural,tree,regular
4062527564,natural,tree,regular
4062527565,natural,tree,regular
4062527566,natural,tree,regular
4062527567,natural,tree,regular
4062527568,natural,tree,regular
4062527569,natural,tree,regular
4062527570,natural,tree,regular
4062527571,natural,tree,regular
4062527572,natural,tree,regular
4062527573,natural,tree,regular
4062527574,natural,tree,regular
4062527575,natural,tree,regular
4062527591,natural,tree,regular
4062527592,natural,tree,regular
4062527656,highway,crossing,regular
4062527665,highway,crossing,regular
4062527673,natural,tree,regular
4062527674,natural,tree,regular
4062527675,natural,tree,regular
4062527676,natural,tree,regular
4062527677,natural,tree,regular
4062527678,natural,tree,regular
4062527679,natural,tree,regular
4062527680,natural,tree,regular
4062527681,natural,tree,regular
4062527682,natural,tree,regular
4062527683,natural,tree,regular
4062527684,natural,tree,regular
4062527686,highway,crossing,regular
4062527690,natural,tree,regular
4062527732,highway,crossing,regular
4062527745,natural,tree,regular
4062527746,natural,tree,regular
4062527747,natural,tree,regular
4062527748,natural,tree,regular
4062527749,natural,tree,regular
4062527750,natural,tree,regular
4062527751,natural,tree,regular
4062527752,natural,tree,regular
4062527753,natural,tree,regular
4062527754,natural,tree,regular
4062527755,natural,tree,regular
4062527756,natural,tree,regular
4062527757,natural,tree,regular
4062527758,natural,tree,regular
4062528218,highway,crossing,regular
4062528220,highway,crossing,regular
4062528222,highway,crossing,regular
4062528224,highway,crossing,regular
4062528234,highway,crossing,regular
4062528237,highway,crossing,regular
4062528240,highway,crossing,regular
4062556103,natural,tree,regular
4062556104,natural,tree,regular
4062556105,natural,tree,regular
4062556106,natural,tree,regular
4062556107,natural,tree,regular
4062556108,natural,tree,regular
4062556109,natural,tree,regular
4062556110,natural,tree,regular
4062556111,natural,tree,regular
4062556112,natural,tree,regular
4062556113,natural,tree,regular
4062556114,natural,tree,regular
4062556126,highway,crossing,regular
4062556129,natural,tree,regular
4062556130,natural,tree,regular
4062556131,natural,tree,regular
4062556132,natural,tree,regular
4062556133,natural,tree,regular
4062556134,natural,tree,regular
4062556135,natural,tree,regular
4062556136,natural,tree,regular
4062556137,natural,tree,regular
4062556138,natural,tree,regular
4062556176,natural,tree,regular
4062556177,natural,tree,regular
4062556193,highway,crossing,regular
4062675297,natural,tree,regular
4062675298,natural,tree,regular
4062675299,natural,tree,regular
4062675300,natural,tree,regular
4062675302,natural,tree,regular
4062675303,natural,tree,regular
4062675304,natural,tree,regular
4062675305,natural,tree,regular
4062675306,natural,tree,regular
4062675326,highway,turning_circle,regular
4062675345,highway,crossing,regular
4062675367,highway,crossing,regular
4062675402,highway,crossing,regular
4062703461,highway,crossing,regular
4062708486,highway,crossing,regular
4062708704,highway,crossing,regular
4062708750,highway,crossing,regular
4062708751,highway,crossing,regular
4062708752,highway,crossing,regular
4062708753,highway,crossing,regular
4062708758,highway,crossing,regular
4062727988,natural,tree,regular
4062729790,highway,crossing,regular
4062729894,highway,crossing,regular
4062729952,natural,tree,regular
4062729953,natural,tree,regular
4062729954,natural,tree,regular
4062729955,natural,tree,regular
4062729956,natural,tree,regular
4062729957,natural,tree,regular
4062729958,natural,tree,regular
4062729959,natural,tree,regular
4062729960,natural,tree,regular
4062729961,natural,tree,regular
4062729962,natural,tree,regular
4062729963,natural,tree,regular
4062729964,natural,tree,regular
4062729965,natural,tree,regular
4062729966,natural,tree,regular
4062729978,natural,tree,regular
4062729979,natural,tree,regular
4062733244,railway,crossing,regular
4062733245,highway,crossing,regular
4062733247,highway,crossing,regular
4062733250,highway,crossing,regular
4062733259,highway,crossing,regular
4062733266,highway,crossing,regular
4062733269,highway,crossing;stop,regular
4062733278,highway,crossing,regular
4063543867,highway,crossing,regular
4063543868,highway,crossing,regular
4063543873,highway,crossing,regular
4063543878,highway,crossing,regular
4063550296,highway,crossing,regular
4063550319,highway,crossing,regular
4063550320,highway,crossing,regular
4063569821,highway,crossing,regular
4063569824,highway,crossing,regular
4063569825,highway,crossing,regular
4063569836,highway,crossing,regular
4063569838,natural,tree,regular
4063569841,natural,tree,regular
4063569842,natural,tree,regular
4063569856,natural,tree,regular
4063569857,natural,tree,regular
4063569858,natural,tree,regular
4063569859,natural,tree,regular
4063569860,highway,crossing,regular
4063569863,highway,crossing,regular
4063569865,highway,crossing,regular
4063569867,highway,crossing,regular
4063569869,highway,crossing,regular
4063569870,highway,crossing,regular
4063569875,highway,crossing,regular
4063569886,highway,crossing,regular
4063569887,highway,crossing,regular
4063569888,highway,crossing,regular
4063569989,highway,crossing,regular
4063642720,highway,crossing,regular
4063642739,highway,crossing,regular
4063642744,highway,crossing,regular
4063642745,highway,crossing,regular
4063642760,name,Family Video,regular
4063642760,shop,video,regular
4063642779,crossing,unmarked,regular
4063642779,highway,crossing,regular
4063642780,railway,crossing,regular
4063642782,direction,forward,regular
4063642782,highway,crossing;stop,regular
4063642783,railway,crossing,regular
4063642784,natural,tree,regular
4063642785,natural,tree,regular
4063642786,natural,tree,regular
4063642787,natural,tree,regular
4063642788,natural,tree,regular
4063642892,highway,crossing,regular
4063642894,highway,crossing,regular
4063642897,highway,crossing,regular
4063642900,highway,crossing,regular
4063642901,highway,crossing,regular
4063642902,highway,crossing,regular
4063642903,highway,crossing,regular
4063642907,highway,crossing,regular
4063642919,highway,crossing,regular
4063642925,highway,crossing,regular
4063642927,railway,crossing,regular
4063642929,highway,crossing,regular
4063642930,highway,crossing,regular
4063642931,highway,crossing,regular
4063642932,highway,crossing,regular
4063642934,highway,crossing,regular
4063642935,highway,crossing,regular
4063684796,highway,crossing,regular
4063684800,highway,crossing,regular
4063684801,highway,crossing,regular
4063684802,highway,crossing,regular
4063684804,highway,crossing,regular
4063684807,highway,crossing,regular
4063684808,highway,crossing,regular
4063684809,highway,crossing,regular
4063684812,highway,crossing,regular
4063684815,highway,crossing,regular
4063684820,highway,crossing,regular
4063684823,highway,crossing,regular
4063684827,highway,crossing,regular
4063684855,highway,crossing,regular
4063684933,natural,tree,regular
4063684934,natural,tree,regular
4063684935,natural,tree,regular
4063684936,natural,tree,regular
4063684937,natural,tree,regular
4063684938,natural,tree,regular
4063684939,natural,tree,regular
4063684940,natural,tree,regular
4063684941,natural,tree,regular
4063684942,natural,tree,regular
4063684943,highway,crossing,regular
4063684947,highway,crossing,regular
4063684948,natural,tree,regular
4063684960,highway,crossing,regular
4063872342,direction,backward,regular
4063872342,highway,stop,regular
4063872382,highway,turning_circle,regular
4064038289,natural,tree,regular
4064038290,natural,tree,regular
4064038368,natural,tree,regular
4064038369,natural,tree,regular
4064038383,highway,crossing,regular
4064038388,highway,crossing,regular
4064038573,highway,crossing,regular
4064038577,highway,crossing,regular
4064038579,highway,crossing,regular
4064038583,natural,tree,regular
4064038584,natural,tree,regular
4064038585,natural,tree,regular
4064038586,natural,tree,regular
4064038689,highway,crossing,regular
4064038690,highway,crossing,regular
4064038691,highway,crossing,regular
4064038692,highway,crossing,regular
4064038903,highway,crossing,regular
4064038909,natural,tree,regular
4064038910,natural,tree,regular
4064038918,highway,crossing,regular
4064038921,highway,crossing,regular
4064038922,highway,crossing,regular
4064038923,highway,crossing,regular
4064038925,highway,crossing,regular
4064038927,highway,crossing,regular
4064038930,highway,crossing,regular
4064038935,highway,crossing,regular
4064038937,highway,crossing,regular
4064038940,highway,crossing,regular
4064038941,highway,crossing,regular
4064038942,highway,crossing,regular
4064038943,highway,crossing,regular
4064038945,highway,crossing,regular
4064038958,highway,crossing,regular
4064038959,highway,crossing,regular
4064038960,highway,crossing,regular
4064038961,highway,crossing,regular
4064038964,highway,crossing,regular
4065660860,highway,crossing,regular
4065660870,highway,crossing,regular
4065661232,highway,crossing,regular
4065661334,highway,crossing,regular
4065661399,highway,crossing,regular
4065661400,highway,crossing,regular
4065661405,highway,crossing,regular
4065661406,highway,crossing,regular
4065661407,highway,crossing,regular
4065661409,highway,crossing,regular
4065661411,highway,crossing,regular
4065661414,highway,crossing,regular
4065661415,highway,crossing,regular
4065661416,highway,crossing,regular
4065661418,highway,crossing,regular
4065661479,natural,tree,regular
4065661480,natural,tree,regular
4065661481,natural,tree,regular
4065661482,natural,tree,regular
4065661483,natural,tree,regular
4065661484,natural,tree,regular
4065661485,natural,tree,regular
4065661486,natural,tree,regular
4065661487,natural,tree,regular
4065661488,natural,tree,regular
4065661489,natural,tree,regular
4065661490,natural,tree,regular
4065661491,natural,tree,regular
4065661492,natural,tree,regular
4065661493,natural,tree,regular
4065661494,natural,tree,regular
4065661506,natural,tree,regular
4065661507,natural,tree,regular
4065661508,natural,tree,regular
4065661509,natural,tree,regular
4065661510,natural,tree,regular
4065661511,natural,tree,regular
4065661512,natural,tree,regular
4065661513,natural,tree,regular
4065661514,natural,tree,regular
4065661515,natural,tree,regular
4065661516,natural,tree,regular
4065661525,natural,tree,regular
4065661526,natural,tree,regular
4065661527,natural,tree,regular
4065661528,natural,tree,regular
4065661529,natural,tree,regular
4065661530,natural,tree,regular
4065661531,natural,tree,regular
4065661532,natural,tree,regular
4065661533,natural,tree,regular
4065661551,natural,tree,regular
4065661575,highway,crossing,regular
4065661612,highway,crossing,regular
4065735110,highway,crossing,regular
4065735111,highway,crossing,regular
4065735113,highway,crossing,regular
4065735114,highway,crossing,regular
4065735117,highway,crossing,regular
4065735119,highway,crossing,regular
4065735121,highway,crossing,regular
4065735123,highway,crossing,regular
4065735125,highway,crossing,regular
4065735127,highway,crossing,regular
4065735135,highway,crossing,regular
4065735146,natural,tree,regular
4065735147,natural,tree,regular
4065735148,natural,tree,regular
4065735149,natural,tree,regular
4065735150,natural,tree,regular
4065735151,natural,tree,regular
4065735593,highway,crossing,regular
4065735597,highway,crossing,regular
4065735603,natural,tree,regular
4065735604,natural,tree,regular
4065735631,highway,crossing,regular
4065735652,highway,crossing,regular
4065735672,highway,crossing,regular
4065735707,highway,crossing,regular
4065735708,highway,crossing,regular
4065735709,highway,crossing,regular
4065735710,highway,crossing,regular
4065735712,highway,crossing,regular
4065735715,highway,crossing,regular
4065735720,highway,crossing,regular
4065735733,highway,crossing,regular
4065735740,highway,crossing,regular
4065735744,highway,crossing,regular
4065735746,highway,crossing,regular
4065735750,highway,crossing,regular
4066033948,highway,crossing,regular
4066033950,highway,crossing,regular
4066033954,highway,crossing,regular
4066033956,highway,crossing,regular
4066033958,highway,crossing,regular
4066033959,highway,crossing,regular
4066033982,highway,crossing,regular
4066033983,highway,crossing,regular
4066033984,highway,crossing,regular
4066033985,highway,crossing,regular
4066033987,highway,crossing,regular
4066033989,highway,crossing,regular
4066033990,highway,crossing,regular
4066033993,highway,crossing,regular
4066033994,highway,crossing,regular
4066034003,emergency,fire_hydrant,regular
4066034003,type,pillar,fire_hydrant
4066034004,highway,crossing,regular
4066034015,highway,crossing,regular
4066034025,highway,crossing,regular
4066034026,highway,crossing,regular
4066034027,highway,crossing,regular
4066034028,highway,crossing,regular
4066046763,highway,crossing,regular
4066046766,highway,crossing,regular
4066048192,highway,crossing,regular
4066048195,highway,crossing,regular
4066048207,highway,crossing,regular
4066083827,highway,crossing,regular
4066083828,highway,crossing,regular
4066083829,highway,crossing,regular
4066083830,highway,crossing,regular
4066083835,highway,crossing,regular
4066083836,highway,crossing,regular
4066083838,highway,crossing,regular
4066083840,highway,crossing,regular
4066083841,highway,crossing,regular
4066083849,highway,crossing,regular
4066083855,highway,crossing,regular
4066083858,highway,crossing,regular
4066083864,railway,crossing,regular
4066083865,highway,crossing,regular
4066083868,highway,crossing,regular
4066083871,highway,crossing,regular
4066083875,highway,crossing,regular
4066083877,highway,crossing,regular
4066083907,highway,crossing,regular
4066083910,highway,crossing,regular
4066083911,highway,crossing,regular
4066083912,highway,crossing,regular
4066083913,highway,crossing,regular
4066083918,highway,crossing,regular
4066083942,highway,crossing,regular
4066083944,highway,crossing,regular
4066083946,highway,crossing,regular
4066083963,highway,crossing,regular
4066083967,highway,crossing,regular
4066083968,highway,crossing,regular
4066083969,highway,crossing,regular
4066083970,highway,crossing,regular
4066083974,highway,crossing,regular
4066083975,highway,crossing,regular
4066083976,highway,crossing,regular
4066083978,highway,crossing,regular
4066083980,highway,crossing,regular
4066083981,highway,crossing,regular
4066083983,highway,crossing,regular
4066084023,highway,crossing,regular
4066084024,highway,crossing,regular
4066084025,highway,crossing,regular
4066084027,highway,crossing,regular
4066084029,highway,crossing,regular
4066087856,highway,crossing,regular
4066087861,highway,crossing,regular
4066088522,highway,crossing,regular
4066088526,highway,crossing,regular
4066088527,highway,crossing,regular
4066088530,highway,turning_circle,regular
4066088533,highway,turning_circle,regular
4066088556,highway,crossing,regular
4066088559,highway,crossing,regular
4066088561,highway,crossing,regular
4066093891,highway,crossing,regular
4066093894,highway,crossing,regular
4066093897,highway,crossing,regular
4066093900,highway,crossing,regular
4066093930,highway,crossing,regular
4066093933,highway,crossing,regular
4066093940,highway,crossing,regular
4066094002,highway,crossing,regular
4066094014,highway,crossing,regular
4066094044,highway,crossing,regular
4066096643,highway,crossing,regular
4066096644,highway,crossing,regular
4066096646,highway,crossing,regular
